0-1         7-8
   >-4-5-6-<
2-3         9-10


 0 "e42763c64661f37edc4d45887e6c857699507646"
 1 "c2a17f016c70062b210f4dca7e4ea61db7d8f0ac"
 2 "f4eb250cf7dc4b615d110b54e54ebd4018ec232e"
 3 "637a81ed8e8217bb01c15c67c39b43b0ab4e20f1"
 4 "fbc12b721be870d2a7c35f85eefa8176116f3f75"
 5 "7d61c58df413e74b615edf17891b72e8b9897559"
 6 "3401e667e3b21395fe99dded1cdeddd20bb66a84"
 7 "ff43122edae8e7e3a2b7d8d8bdc3891dcb780e2f"
 8 "63a8286d1760cfc39c38cfe3468eed76ffe500eb"
 9 "d2bd04146bf0890619217623c65d917c6914a51d"
10 "bfb7759a67daeb65410490b4d98bb9da7d1ea2ce"
